_id,capacity_bytes,date,failure,model,serial_number,smart_10_raw,smart_11_raw,smart_12_raw,smart_13_raw,smart_161_raw,smart_163_raw,smart_17_raw,smart_18_raw,smart_1_raw,smart_22_raw,smart_23_raw,smart_250_raw,smart_251_raw,smart_252_raw,smart_254_raw,smart_255_raw,smart_2_raw,smart_5_raw,smart_7_raw,smart_8_raw,smart_9_raw
6283eeb6c318702700b527c7,4000787030016,2021-10-26,0,ST4000DM000,Z304GSQ0,100,0,89,808863011,100,9,44,49232,117,100,0,100,0,100,0,97,155765544,91,0,100,9
6283eeb6c318702700b527ce,4000787030016,2021-11-02,0,ST4000DM000,Z304GSQ0,100,0,89,817497814,100,9,44,49387,111,100,0,100,0,100,0,97,33478960,91,0,100,9
6283eeb6c318702700b527d2,4000787030016,2021-11-06,0,ST4000DM000,Z304GSQ0,100,0,89,824662562,100,9,44,49493,119,100,0,100,0,100,0,97,221406968,91,0,100,9
6283eeb6c318702700b527d3,4000787030016,2021-11-07,0,ST4000DM000,Z304GSQ0,100,0,89,827115669,100,9,44,49517,113,100,0,100,0,100,0,97,56711240,91,0,100,9
6283eeb6c318702700b527d4,4000787030016,2021-11-08,0,ST4000DM000,Z304GSQ0,100,0,89,828179279,100,9,44,49541,118,100,0,100,0,100,0,97,191817776,91,0,100,9
6283eeb6c318702700b527d8,4000787030016,2021-11-12,0,ST4000DM000,Z304GSQ0,100,0,89,833118647,100,9,44,49635,102,100,0,100,0,100,0,97,3747360,91,0,100,9
6283eeb6c318702700b527db,4000787030016,2021-11-15,0,ST4000DM000,Z304GSQ0,100,0,89,837851531,100,9,44,49707,105,100,0,100,0,100,0,97,8750752,91,0,100,9
6283eeb6c318702700b527de,4000787030016,2021-11-18,0,ST4000DM000,Z304GSQ0,100,0,89,842312285,100,9,44,49778,120,100,0,100,0,100,0,97,235824096,91,0,100,9
6283eeb6c318702700b527df,4000787030016,2021-11-19,0,ST4000DM000,Z304GSQ0,100,0,89,843321971,100,9,44,49802,119,100,0,100,0,100,0,97,207954248,91,0,100,9
6283eeb6c318702700b527e1,4000787030016,2021-11-21,0,ST4000DM000,Z304GSQ0,100,0,89,847222727,100,9,44,49850,114,100,0,100,0,100,0,97,74965936,91,0,100,9
6283eeb6c318702700b527e2,4000787030016,2021-11-22,0,ST4000DM000,Z304GSQ0,100,0,89,848339296,100,9,44,49874,115,100,0,100,0,100,0,97,100582368,91,0,100,9
6283eeb6c318702700b527e6,4000787030016,2021-11-26,0,ST4000DM000,Z304GSQ0,100,0,89,853037777,100,9,43,49969,120,100,0,100,0,100,0,97,235512952,91,0,100,9
6283eeb6c318702700b527e7,4000787030016,2021-11-27,0,ST4000DM000,Z304GSQ0,100,0,89,853905959,100,9,43,49993,116,100,0,100,0,100,0,97,108810256,91,0,100,9
6283eeb6c318702700b527e8,4000787030016,2021-11-28,0,ST4000DM000,Z304GSQ0,100,0,89,857723590,100,9,43,50017,117,100,0,100,0,100,0,97,152716928,91,0,100,9
6283eeb6c318702700b527e9,4000787030016,2021-11-29,0,ST4000DM000,Z304GSQ0,100,0,89,859151692,100,9,43,50041,111,100,0,100,0,100,0,97,32810672,91,0,100,9
6283eeb6c318702700b527f2,4000787030016,2021-12-08,0,ST4000DM000,Z304GSQ0,100,0,89,874042711,100,9,43,50256,107,100,0,100,0,100,0,97,13847216,91,0,100,9
6283eeb6c318702700b527f6,4000787030016,2021-12-12,0,ST4000DM000,Z304GSQ0,100,0,89,880889115,100,9,43,50351,115,100,0,100,0,100,0,97,86904920,91,0,100,9
6283eeb6c318702700b527f9,4000787030016,2021-12-15,0,ST4000DM000,Z304GSQ0,100,0,89,885942697,100,9,43,50423,118,100,0,100,0,100,0,97,198908728,91,0,100,9
6283eeb6c318702700b527fa,4000787030016,2021-12-16,0,ST4000DM000,Z304GSQ0,100,0,89,887428245,100,9,43,50447,114,100,0,100,0,100,0,97,83354624,91,0,100,9
6283eeb6c318702700b527fc,4000787030016,2021-12-18,1,ST4000DM000,Z304GSQ0,100,0,89,890081961,100,9,43,50495,117,100,0,100,0,100,0,97,122966848,91,0,100,9
6283eeb6c318702700b52803,4000787030016,2021-12-25,1,ST4000DM000,Z304GSQ0,100,0,89,902334041,100,9,43,50662,108,100,0,100,0,100,0,97,15192848,91,0,100,9
6283eeb6c318702700b52804,4000787030016,2021-12-26,1,ST4000DM000,Z304GSQ0,100,0,89,904862190,100,9,43,50685,110,100,0,100,0,100,0,97,25364912,91,0,100,9
6283eeb6c318702700b52806,4000787030016,2021-12-28,1,ST4000DM000,Z304GSQ0,100,0,89,908660965,100,9,43,50733,120,100,0,100,0,100,0,97,52408,91,0,100,9
6283eeb6c318702700b527b3,4000787030016,2021-10-06,0,ST4000DM000,Z304GSQ0,100,0,88,776868214,100,8,45,48747,117,100,0,100,0,100,0,97,156697024,91,0,100,8
6283eeb6c318702700b527be,4000787030016,2021-10-17,0,ST4000DM000,Z304GSQ0,100,0,88,792849545,100,9,45,49008,108,100,0,100,0,100,0,97,20805080,91,0,100,9
6283eeb6c318702700b527c0,4000787030016,2021-10-19,0,ST4000DM000,Z304GSQ0,100,0,88,796607494,100,9,45,49055,112,100,0,100,0,100,0,97,46286024,91,0,100,9
6283eeb6c318702700b527c1,4000787030016,2021-10-20,0,ST4000DM000,Z304GSQ0,100,0,88,798808605,100,9,44,49078,114,100,0,100,0,100,0,97,59275080,91,0,100,9
6283eeb6c318702700b527c2,4000787030016,2021-10-21,0,ST4000DM000,Z304GSQ0,100,0,88,799993989,100,9,44,49102,119,100,0,100,0,100,0,97,214188384,91,0,100,9
6283eeb6c318702700b527cf,4000787030016,2021-11-03,0,ST4000DM000,Z304GSQ0,100,0,89,821520219,100,9,44,49422,119,100,0,100,0,100,0,97,221688040,91,0,100,9
6283eeb6c318702700b527d5,4000787030016,2021-11-09,0,ST4000DM000,Z304GSQ0,100,0,89,829862068,100,9,44,49564,113,100,0,100,0,100,0,97,56416136,91,0,100,9
6283eeb6c318702700b527d6,4000787030016,2021-11-10,0,ST4000DM000,Z304GSQ0,100,0,89,831271832,100,9,44,49588,114,100,0,100,0,100,0,97,83245624,91,0,100,9
6283eeb6c318702700b527d9,4000787030016,2021-11-13,0,ST4000DM000,Z304GSQ0,100,0,89,834459220,100,9,44,49659,107,100,0,100,0,100,0,97,13523592,91,0,100,9
6283eeb6c318702700b527e3,4000787030016,2021-11-23,0,ST4000DM000,Z304GSQ0,100,0,89,849602878,100,9,44,49898,119,100,0,100,0,100,0,97,1397248,91,0,100,9
6283eeb6c318702700b527e4,4000787030016,2021-11-24,0,ST4000DM000,Z304GSQ0,100,0,89,851173399,100,9,44,49921,118,100,0,100,0,100,0,97,201292600,91,0,100,9
6283eeb6c318702700b527f4,4000787030016,2021-12-10,0,ST4000DM000,Z304GSQ0,100,0,89,877083634,100,9,43,50303,117,100,0,100,0,100,0,97,145927752,91,0,100,9
6283eeb6c318702700b527f5,4000787030016,2021-12-11,0,ST4000DM000,Z304GSQ0,100,0,89,878208772,100,9,43,50327,120,100,0,100,0,100,0,97,237736688,91,0,100,9
6283eeb6c318702700b527f8,4000787030016,2021-12-14,0,ST4000DM000,Z304GSQ0,100,0,89,883842904,100,9,43,50399,119,100,0,100,0,100,0,97,201972912,91,0,100,9
6283eeb6c318702700b527fe,4000787030016,2021-12-20,1,ST4000DM000,Z304GSQ0,100,0,89,894250959,100,9,43,50542,116,100,0,100,0,100,0,97,113529880,91,0,100,9
6283eeb6c318702700b52801,4000787030016,2021-12-23,1,ST4000DM000,Z304GSQ0,100,0,89,899544175,100,9,43,50614,118,100,0,100,0,100,0,97,171560984,91,0,100,9
6283eeb6c318702700b52808,4000787030016,2021-12-30,1,ST4000DM000,Z304GSQ0,100,0,89,913536873,100,9,43,50781,100,100,0,98,2,100,0,1,3021904,91,0,100,9
